20;[12, 18, 19, 21, 23, 24, 25, 26, 27, 29, 30, 31, 36, 39, 40, 43, 46, 48, 50, 54, 55, 56, 58, 60, 61, 62, 64, 67, 68, 71, 72, 73, 75, 77, 79, 91, 97, 99, 101, 102, 105, 108];[12, 18, 19, 21, 23, 24, 25, 26, 27, 29, 30, 31, 36, 39, 40, 43, 46, 48, 50, 54, 55, 56, 58, 60, 61, 62, 64, 67, 68, 71, 72, 73, 75, 77, 79, 91, 97, 99, 101, 102, 105, 108];0
21;[23];[23];0
22;[16];[16];0
23;[12, 26, 27, 29, 30, 31, 34, 40, 47];[12, 26, 27, 29, 30, 31, 34, 40, 47];0
24;[16, 17, 31, 111];[16, 17, 31, 111];0
25;[16, 17, 23, 40, 112];[16, 17, 23, 40, 112];0
26;[8, 12, 14, 24, 25, 26, 27, 29, 30, 31, 40, 43, 44, 45, 46, 47, 48, 49, 50, 108, 112];[8, 12, 14, 24, 25, 26, 27, 29, 30, 31, 40, 43, 44, 45, 46, 47, 48, 49, 50, 108, 112];0
27;[12, 18, 19, 21, 23, 24, 25, 27, 29, 30, 31, 36, 39, 40, 43, 44, 54, 55, 60, 71, 72, 73, 77, 81, 82, 91, 93, 101, 103, 105, 106, 108, 109, 111];[12, 18, 19, 21, 23, 24, 25, 27, 29, 30, 31, 36, 39, 40, 43, 44, 54, 55, 60, 71, 72, 73, 77, 81, 82, 91, 93, 101, 103, 105, 106, 108, 109, 111];0
28;[0, 2, 3, 4, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 48, 49, 50, 51, 52, 53, 54, 55, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 77, 78, 79, 80, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 98, 99, 100, 102, 104, 106, 107, 108];[0, 2, 3, 4, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 48, 49, 50, 51, 52, 53, 54, 55, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 77, 78, 79, 80, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 98, 99, 100, 102, 104, 106, 107, 108];1
29;[4, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 27, 29, 31, 32, 33, 36, 38, 39, 40, 51, 52, 53, 54, 55, 77, 78, 79, 101, 105, 108, 112];[4, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 27, 29, 31, 32, 33, 36, 38, 39, 40, 51, 52, 53, 54, 55, 77, 78, 79, 101, 105, 108, 112];0
30;[23, 109, 110, 111];[23, 109, 110, 111];0
