10;[66];[66];0
11;[4, 14, 21, 22, 24, 26, 28, 29, 31, 48, 52, 58, 60, 65];[4, 14, 21, 22, 24, 26, 28, 29, 31, 48, 52, 58, 60, 65];0
12;[13, 49, 60];[13, 49, 60];0
13;[8, 10, 11, 12, 13, 23, 28, 29, 49, 52, 56, 59, 60, 61, 65];[8, 10, 11, 12, 13, 23, 28, 29, 49, 52, 56, 59, 60, 61, 65];0
14;[8, 10, 11, 12, 22, 23, 49, 50, 52, 54, 56, 57, 60, 63, 64, 65];[8, 10, 11, 12, 22, 23, 49, 50, 52, 54, 56, 57, 60, 63, 64, 65];0
15;[8, 10, 11, 12, 13, 23, 28, 29, 49, 52, 56, 59, 60, 61, 65];[8, 10, 11, 12, 13, 23, 28, 29, 49, 52, 56, 59, 60, 61, 65];0
16;[2, 3, 4, 5, 6, 7, 13, 14, 15, 16, 17, 18, 21, 22, 24, 25, 28, 29, 31, 32, 33, 36, 39, 40, 45, 47, 52, 53, 55, 60, 61, 62];[2, 3, 4, 5, 6, 7, 13, 14, 15, 16, 17, 18, 21, 22, 24, 25, 28, 29, 31, 32, 33, 36, 39, 40, 45, 47, 52, 53, 55, 60, 61, 62];1
17;[8, 10, 12, 22, 23, 49, 50, 51, 52, 54, 56, 57, 59, 63, 64, 65];[8, 10, 12, 22, 23, 49, 50, 51, 52, 54, 56, 57, 59, 63, 64, 65];0
18;[8, 12, 52, 65];[8, 12, 52, 65];0
19;[8, 10, 49, 50, 52, 54, 56, 57, 58, 60, 63];[8, 10, 49, 50, 52, 54, 56, 57, 58, 60, 63];0
20;[8, 23, 28, 49, 50, 52, 56, 59, 60, 63];[8, 23, 28, 49, 50, 52, 56, 59, 60, 63];0
21;[8, 10, 11, 12, 23, 28, 49, 52, 56, 59, 60, 61, 65];[8, 10, 11, 12, 23, 28, 49, 52, 56, 59, 60, 61, 65];0
22;[8, 10, 11, 12, 22, 23, 28, 29, 48, 49, 50, 52, 54, 56, 57, 58, 59, 60, 63, 64, 65];[8, 10, 11, 12, 22, 23, 28, 29, 48, 49, 50, 52, 54, 56, 57, 58, 59, 60, 63, 64, 65];0
23;[4, 7, 14, 15, 16, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 32, 36, 39, 42, 43, 44, 46, 47, 48, 52, 58, 60, 61, 65];[4, 7, 14, 15, 16, 17, 18, 21, 22, 24, 25, 26, 27, 28, 29, 30, 32, 36, 39, 42, 43, 44, 46, 47, 48, 52, 58, 60, 61, 65];0
24;[8, 10, 11, 60, 65];[8, 10, 11, 60, 65];0
25;[2, 4, 6, 7, 14, 15, 17, 18, 20, 21, 22, 24, 25, 28, 29, 31, 32, 34, 35, 38, 42, 43, 44, 45, 46, 47, 52, 55, 60, 61, 62];[2, 4, 6, 7, 14, 15, 17, 18, 20, 21, 22, 24, 25, 28, 29, 31, 32, 34, 35, 38, 42, 43, 44, 45, 46, 47, 52, 55, 60, 61, 62];0
26;[5, 7, 13, 14, 15, 19, 20, 22, 24, 28, 29, 31, 35, 39, 41, 42, 44, 45, 47, 52, 53, 60, 62];[5, 7, 13, 14, 15, 19, 20, 22, 24, 28, 29, 31, 35, 39, 41, 42, 44, 45, 47, 52, 53, 60, 62];0
27;[55, 57, 65, 66];[55, 57, 65, 66];0
28;[66];[66];0
29;[8, 10, 23, 28, 49, 52, 54, 56, 57, 58, 59, 63];[8, 10, 23, 28, 49, 52, 54, 56, 57, 58, 59, 63];0
30;[8, 10, 11, 12, 13, 23, 28, 29, 49, 52, 56, 59, 60, 61, 65];[8, 10, 11, 12, 13, 23, 28, 29, 49, 52, 56, 59, 60, 61, 65];0
